[0.000000] (-) TimerEvent: {}
[0.000202] (aws_robomaker_small_house_world) JobQueued: {'identifier': 'aws_robomaker_small_house_world', 'dependencies': OrderedDict()}
[0.000224] (frontier_explorer) JobQueued: {'identifier': 'frontier_explorer', 'dependencies': OrderedDict()}
[0.000236] (growbot_bringup) JobQueued: {'identifier': 'growbot_bringup', 'dependencies': OrderedDict()}
[0.000446] (aws_robomaker_small_house_world) JobStarted: {'identifier': 'aws_robomaker_small_house_world'}
[0.004417] (frontier_explorer) JobStarted: {'identifier': 'frontier_explorer'}
[0.008071] (growbot_bringup) JobStarted: {'identifier': 'growbot_bringup'}
[0.012270] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'cmake'}
[0.012726] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'build'}
[0.013302] (aws_robomaker_small_house_world) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', '--', '-j8', '-l8'], 'cwd': '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'frankie'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/frankie'), ('OLDPWD', '/home/frankie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1064'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'frankie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'frankie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:@/tmp/.ICE-unix/1035,unix/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:/tmp/.ICE-unix/1035'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/05b405e0_19b9_44d8_810b_473fab05890c'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.AN7UO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.253'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.099827] (-) TimerEvent: {}
[0.200091] (-) TimerEvent: {}
[0.300328] (-) TimerEvent: {}
[0.376850] (aws_robomaker_small_house_world) CommandEnded: {'returncode': 0}
[0.377279] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'install'}
[0.383840] (aws_robomaker_small_house_world) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'], 'cwd': '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'frankie'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/frankie'), ('OLDPWD', '/home/frankie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1064'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'frankie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'frankie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:@/tmp/.ICE-unix/1035,unix/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:/tmp/.ICE-unix/1035'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/05b405e0_19b9_44d8_810b_473fab05890c'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.AN7UO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.253'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.389134] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.402317] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE\n'}
[0.402390] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE\n'}
[0.402464] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.config\n'}
[0.402573] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf\n'}
[0.402641] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.402708] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.402773] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.402838] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.402902] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.config\n'}
[0.402965] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf\n'}
[0.403029] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.403149] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.403217] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.403284] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.403351] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.config\n'}
[0.403422] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf\n'}
[0.403541] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.403636] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.403709] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.403815] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.403889] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/model.config\n'}
[0.403961] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf\n'}
[0.404031] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.404101] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.404174] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.404245] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.404364] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/model.config\n'}
[0.404439] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf\n'}
[0.404552] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png\n'}
[0.404624] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE\n'}
[0.404722] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE\n'}
[0.404794] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.config\n'}
[0.404864] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.sdf\n'}
[0.404931] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png\n'}
[0.405001] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE\n'}
[0.405070] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE\n'}
[0.405143] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/model.config\n'}
[0.405215] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/model.sdf\n'}
[0.405287] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png\n'}
[0.405360] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE\n'}
[0.405514] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE\n'}
[0.405598] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/model.config\n'}
[0.405671] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf\n'}
[0.405744] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png\n'}
[0.405815] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE\n'}
[0.405884] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE\n'}
[0.405951] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.config\n'}
[0.406023] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.sdf\n'}
[0.406091] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png\n'}
[0.406158] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE\n'}
[0.406247] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE\n'}
[0.406321] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.config\n'}
[0.406393] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.sdf\n'}
[0.406469] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png\n'}
